nohup: ignoring input
[2023-08-24 12:03:30,294] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:30,975] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-24 12:03:30,996] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json --seed 422418
[2023-08-24 12:03:31,513] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-24 12:03:32,143] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-24 12:03:32,144] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-24 12:03:32,144] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-24 12:03:32,144] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-24 12:03:32,144] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-24 12:03:32,881] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.29.2 CUDA: True
loading tokenizer
loading tokenizer took 0.22s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 123407.25it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]   2%|▏         | 1374/79840 [00:00<00:05, 13731.63it/s]   4%|▎         | 2820/79840 [00:00<00:05, 14157.72it/s]   5%|▌         | 4284/79840 [00:00<00:05, 14371.72it/s]   7%|▋         | 5819/79840 [00:00<00:05, 14756.76it/s]   9%|▉         | 7389/79840 [00:00<00:04, 15093.22it/s]  11%|█▏        | 9012/79840 [00:00<00:04, 15477.89it/s]  13%|█▎        | 10681/79840 [00:00<00:04, 15873.43it/s]  15%|█▌        | 12298/79840 [00:00<00:04, 15966.59it/s]  17%|█▋        | 13938/79840 [00:00<00:04, 16101.89it/s]  19%|█▉        | 15556/79840 [00:01<00:03, 16125.40it/s]  22%|██▏       | 17204/79840 [00:01<00:03, 16231.68it/s]  24%|██▎       | 18860/79840 [00:01<00:03, 16330.23it/s]  26%|██▌       | 20514/79840 [00:01<00:03, 16390.13it/s]  28%|██▊       | 22172/79840 [00:01<00:03, 16443.87it/s]  30%|██▉       | 23839/79840 [00:01<00:03, 16508.54it/s]  32%|███▏      | 25500/79840 [00:01<00:03, 16536.50it/s]  34%|███▍      | 27154/79840 [00:01<00:03, 16532.25it/s]  36%|███▌      | 28821/79840 [00:01<00:03, 16573.45it/s]  38%|███▊      | 30492/79840 [00:01<00:02, 16613.53it/s]  40%|████      | 32201/79840 [00:02<00:02, 16754.24it/s]  42%|████▏     | 33880/79840 [00:02<00:02, 16761.32it/s]  45%|████▍     | 35557/79840 [00:02<00:02, 16650.85it/s]  47%|████▋     | 37223/79840 [00:02<00:02, 16645.58it/s]  49%|████▊     | 38888/79840 [00:02<00:02, 16592.56it/s]  51%|█████     | 40548/79840 [00:02<00:02, 15575.68it/s]  53%|█████▎    | 42184/79840 [00:02<00:02, 15797.13it/s]  55%|█████▍    | 43839/79840 [00:02<00:02, 16011.96it/s]  57%|█████▋    | 45478/79840 [00:02<00:02, 16119.34it/s]  59%|█████▉    | 47115/79840 [00:02<00:02, 16189.44it/s]  61%|██████    | 48738/79840 [00:03<00:01, 16197.31it/s]  63%|██████▎   | 50373/79840 [00:03<00:01, 16242.17it/s]  65%|██████▌   | 52021/79840 [00:03<00:01, 16311.99it/s]  67%|██████▋   | 53662/79840 [00:03<00:01, 16338.99it/s]  69%|██████▉   | 55315/79840 [00:03<00:01, 16392.41it/s]  71%|███████▏  | 56996/79840 [00:03<00:01, 16514.83it/s]  73%|███████▎  | 58649/79840 [00:03<00:01, 16481.87it/s]  76%|███████▌  | 60315/79840 [00:03<00:01, 16533.50it/s]  78%|███████▊  | 61969/79840 [00:03<00:01, 16461.22it/s]  80%|███████▉  | 63658/79840 [00:03<00:00, 16587.44it/s]  82%|████████▏ | 65317/79840 [00:04<00:00, 16511.68it/s]  84%|████████▍ | 66969/79840 [00:04<00:00, 16504.94it/s]  86%|████████▌ | 68668/79840 [00:04<00:00, 16648.66it/s]  88%|████████▊ | 70371/79840 [00:04<00:00, 16762.08it/s]  90%|█████████ | 72048/79840 [00:04<00:00, 16722.71it/s]  92%|█████████▏| 73721/79840 [00:04<00:00, 16647.43it/s]  94%|█████████▍| 75400/79840 [00:04<00:00, 16688.37it/s]  97%|█████████▋| 77069/79840 [00:04<00:00, 16571.08it/s]  99%|█████████▊| 78774/79840 [00:04<00:00, 16710.90it/s] 100%|██████████| 79840/79840 [00:04<00:00, 16289.76it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.54s
****************** FINE-TUNING ******************
[2023-08-24 12:03:44,676] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-24 12:03:44,676] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.3481132984161377 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:04<12:23:47,  4.46s/it]                                                     {'loss': 35.1777, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 32%|███▏      | 3180/9999 [4:30:43<10:18:06,  5.44s/it] 32%|███▏      | 3181/9999 [4:30:48<9:58:56,  5.27s/it]                                                        {'loss': 3.6656, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3181/9999 [4:30:48<9:58:56,  5.27s/it] 32%|███▏      | 3182/9999 [4:30:52<9:37:13,  5.08s/it]                                                       {'loss': 3.8198, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3182/9999 [4:30:52<9:37:13,  5.08s/it] 32%|███▏      | 3183/9999 [4:30:58<9:49:39,  5.19s/it]                                                       {'loss': 4.2643, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3183/9999 [4:30:58<9:49:39,  5.19s/it] 32%|███▏      | 3184/9999 [4:31:03<9:54:46,  5.24s/it]                                                       {'loss': 4.0481, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3184/9999 [4:31:03<9:54:46,  5.24s/it] 32%|███▏      | 3185/9999 [4:31:09<10:06:52,  5.34s/it]                                                        {'loss': 3.8843, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3185/9999 [4:31:09<10:06:52,  5.34s/it] 32%|███▏      | 3186/9999 [4:31:14<10:12:37,  5.40s/it]                                                        {'loss': 5.0337, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3186/9999 [4:31:14<10:12:37,  5.40s/it] 32%|███▏      | 3187/9999 [4:31:19<9:43:12,  5.14s/it]                                                        {'loss': 3.3401, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3187/9999 [4:31:19<9:43:12,  5.14s/it] 32%|███▏      | 3188/9999 [4:31:24<9:44:22,  5.15s/it]                                                       {'loss': 4.1526, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3188/9999 [4:31:24<9:44:22,  5.15s/it] 32%|███▏      | 3189/9999 [4:31:27<8:30:46,  4.50s/it]                                                       {'loss': 4.2954, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3189/9999 [4:31:27<8:30:46,  4.50s/it] 32%|███▏      | 3190/9999 [4:31:33<9:15:12,  4.89s/it]                                                       {'loss': 3.5678, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3190/9999 [4:31:33<9:15:12,  4.89s/it] 32%|███▏      | 3191/9999 [4:31:36<8:27:09,  4.47s/it]                                                       {'loss': 4.6832, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3191/9999 [4:31:36<8:27:09,  4.47s/it] 32%|███▏      | 3192/9999 [4:31:41<8:26:21,  4.46s/it]                                                       {'loss': 3.7097, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3192/9999 [4:31:41<8:26:21,  4.46s/it] 32%|███▏      | 3193/9999 [4:31:45<8:21:37,  4.42s/it]                                                       {'loss': 3.8638, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3193/9999 [4:31:45<8:21:37,  4.42s/it] 32%|███▏      | 3194/9999 [4:31:50<8:30:11,  4.50s/it]                                                       {'loss': 3.7205, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3194/9999 [4:31:50<8:30:11,  4.50s/it] 32%|███▏      | 3195/9999 [4:31:55<9:14:07,  4.89s/it]                                                       {'loss': 5.0129, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3195/9999 [4:31:55<9:14:07,  4.89s/it] 32%|███▏      | 3196/9999 [4:31:59<8:39:33,  4.58s/it]                                                       {'loss': 4.4294, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3196/9999 [4:31:59<8:39:33,  4.58s/it] 32%|███▏      | 3197/9999 [4:32:04<8:40:58,  4.60s/it]                                                       {'loss': 4.8275, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3197/9999 [4:32:04<8:40:58,  4.60s/it] 32%|███▏      | 3198/9999 [4:32:08<8:34:53,  4.54s/it]                                                       {'loss': 3.7188, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3198/9999 [4:32:08<8:34:53,  4.54s/it] 32%|███▏      | 3199/9999 [4:32:14<8:57:08,  4.74s/it]                                                       {'loss': 3.7458, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3199/9999 [4:32:14<8:57:08,  4.74s/it] 32%|███▏      | 3200/9999 [4:32:20<9:45:21,  5.17s/it]                                                       {'loss': 4.1541, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3200/9999 [4:32:20<9:45:21,  5.17s/it] 32%|███▏      | 3201/9999 [4:32:25<9:40:44,  5.13s/it]                                                       {'loss': 3.552, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3201/9999 [4:32:25<9:40:44,  5.13s/it] 32%|███▏      | 3202/9999 [4:32:31<10:13:54,  5.42s/it]                                                        {'loss': 4.0015, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3202/9999 [4:32:31<10:13:54,  5.42s/it] 32%|███▏      | 3203/9999 [4:32:34<8:50:30,  4.68s/it]                                                        {'loss': 4.0513, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3203/9999 [4:32:34<8:50:30,  4.68s/it] 32%|███▏      | 3204/9999 [4:32:40<9:40:53,  5.13s/it]                                                       {'loss': 3.6281, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3204/9999 [4:32:40<9:40:53,  5.13s/it] 32%|███▏      | 3205/9999 [4:32:46<10:23:21,  5.51s/it]                                                        {'loss': 3.7012, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3205/9999 [4:32:46<10:23:21,  5.51s/it] 32%|███▏      | 3206/9999 [4:32:50<9:27:20,  5.01s/it]                                                        {'loss': 3.2231, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3206/9999 [4:32:50<9:27:20,  5.01s/it] 32%|███▏      | 3207/9999 [4:32:56<9:41:57,  5.14s/it]                                                       {'loss': 4.2026, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3207/9999 [4:32:56<9:41:57,  5.14s/it] 32%|███▏      | 3208/9999 [4:33:00<9:26:16,  5.00s/it]                                                       {'loss': 3.4351, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3208/9999 [4:33:00<9:26:16,  5.00s/it] 32%|███▏      | 3209/9999 [4:33:06<9:39:18,  5.12s/it]                                                       {'loss': 3.2867, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3209/9999 [4:33:06<9:39:18,  5.12s/it] 32%|███▏      | 3210/9999 [4:33:10<9:12:42,  4.88s/it]                                                       {'loss': 4.2382, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3210/9999 [4:33:10<9:12:42,  4.88s/it] 32%|███▏      | 3211/9999 [4:33:15<9:31:59,  5.06s/it]                                                       {'loss': 4.9082, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3211/9999 [4:33:15<9:31:59,  5.06s/it] 32%|███▏      | 3212/9999 [4:33:19<8:53:53,  4.72s/it]                                                       {'loss': 3.9531, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3212/9999 [4:33:19<8:53:53,  4.72s/it] 32%|███▏      | 3213/9999 [4:33:25<9:26:49,  5.01s/it]                                                       {'loss': 4.2837, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3213/9999 [4:33:25<9:26:49,  5.01s/it] 32%|███▏      | 3214/9999 [4:33:30<9:26:37,  5.01s/it]                                                       {'loss': 4.2936, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3214/9999 [4:33:30<9:26:37,  5.01s/it] 32%|███▏      | 3215/9999 [4:33:35<9:12:03,  4.88s/it]                                                       {'loss': 4.8909, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3215/9999 [4:33:35<9:12:03,  4.88s/it] 32%|███▏      | 3216/9999 [4:33:40<9:16:19,  4.92s/it]                                                       {'loss': 4.1228, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3216/9999 [4:33:40<9:16:19,  4.92s/it] 32%|███▏      | 3217/9999 [4:33:44<9:00:22,  4.78s/it]                                                       {'loss': 4.0218, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3217/9999 [4:33:44<9:00:22,  4.78s/it] 32%|███▏      | 3218/9999 [4:33:48<8:26:47,  4.48s/it]                                                       {'loss': 4.615, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3218/9999 [4:33:48<8:26:47,  4.48s/it] 32%|███▏      | 3219/9999 [4:33:52<8:20:55,  4.43s/it]                                                       {'loss': 4.134, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3219/9999 [4:33:52<8:20:55,  4.43s/it] 32%|███▏      | 3220/9999 [4:33:58<9:05:26,  4.83s/it]                                                       {'loss': 4.0447, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3220/9999 [4:33:58<9:05:26,  4.83s/it] 32%|███▏      | 3221/9999 [4:34:04<9:39:18,  5.13s/it]                                                       {'loss': 3.7437, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3221/9999 [4:34:04<9:39:18,  5.13s/it] 32%|███▏      | 3222/9999 [4:34:09<9:26:27,  5.02s/it]                                                       {'loss': 4.7312, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3222/9999 [4:34:09<9:26:27,  5.02s/it] 32%|███▏      | 3223/9999 [4:34:13<8:59:02,  4.77s/it]                                                       {'loss': 4.6514, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3223/9999 [4:34:13<8:59:02,  4.77s/it] 32%|███▏      | 3224/9999 [4:34:17<8:55:44,  4.74s/it]                                                       {'loss': 4.3403, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3224/9999 [4:34:17<8:55:44,  4.74s/it] 32%|███▏      | 3225/9999 [4:34:22<8:59:43,  4.78s/it]                                                       {'loss': 4.2644, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3225/9999 [4:34:22<8:59:43,  4.78s/it] 32%|███▏      | 3226/9999 [4:34:26<8:29:13,  4.51s/it]                                                       {'loss': 4.4055, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3226/9999 [4:34:26<8:29:13,  4.51s/it] 32%|███▏      | 3227/9999 [4:34:31<8:23:27,  4.46s/it]                                                       {'loss': 4.6576, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3227/9999 [4:34:31<8:23:27,  4.46s/it] 32%|███▏      | 3228/9999 [4:34:37<9:35:05,  5.10s/it]                                                       {'loss': 2.9883, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3228/9999 [4:34:37<9:35:05,  5.10s/it] 32%|███▏      | 3229/9999 [4:34:41<9:07:05,  4.85s/it]                                                       {'loss': 3.7159, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3229/9999 [4:34:41<9:07:05,  4.85s/it] 32%|███▏      | 3230/9999 [4:34:47<9:34:25,  5.09s/it]                                                       {'loss': 4.8796, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3230/9999 [4:34:47<9:34:25,  5.09s/it] 32%|███▏      | 3231/9999 [4:34:53<9:48:24,  5.22s/it]                                                       {'loss': 4.9341, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3231/9999 [4:34:53<9:48:24,  5.22s/it] 32%|███▏      | 3232/9999 [4:34:59<10:29:32,  5.58s/it]                                                        {'loss': 4.8131, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3232/9999 [4:34:59<10:29:32,  5.58s/it] 32%|███▏      | 3233/9999 [4:35:03<9:51:04,  5.24s/it]                                                        {'loss': 4.4287, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3233/9999 [4:35:03<9:51:04,  5.24s/it] 32%|███▏      | 3234/9999 [4:35:09<9:55:33,  5.28s/it]                                                       {'loss': 3.7141, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3234/9999 [4:35:09<9:55:33,  5.28s/it] 32%|███▏      | 3235/9999 [4:35:15<10:13:01,  5.44s/it]                                                        {'loss': 3.49, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3235/9999 [4:35:15<10:13:01,  5.44s/it] 32%|███▏      | 3236/9999 [4:35:20<10:12:22,  5.43s/it]                                                        {'loss': 3.6029, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3236/9999 [4:35:20<10:12:22,  5.43s/it] 32%|███▏      | 3237/9999 [4:35:25<9:49:37,  5.23s/it]                                                        {'loss': 4.2251, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3237/9999 [4:35:25<9:49:37,  5.23s/it] 32%|███▏      | 3238/9999 [4:35:30<9:49:11,  5.23s/it]                                                       {'loss': 4.7454, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3238/9999 [4:35:30<9:49:11,  5.23s/it] 32%|███▏      | 3239/9999 [4:35:34<9:09:56,  4.88s/it]                                                       {'loss': 3.7988, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3239/9999 [4:35:34<9:09:56,  4.88s/it] 32%|███▏      | 3240/9999 [4:35:40<9:27:29,  5.04s/it]                                                       {'loss': 3.5603, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3240/9999 [4:35:40<9:27:29,  5.04s/it] 32%|███▏      | 3241/9999 [4:35:44<9:12:46,  4.91s/it]                                                       {'loss': 4.821, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3241/9999 [4:35:44<9:12:46,  4.91s/it] 32%|███▏      | 3242/9999 [4:35:51<10:04:23,  5.37s/it]                                                        {'loss': 3.3723, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3242/9999 [4:35:51<10:04:23,  5.37s/it] 32%|███▏      | 3243/9999 [4:35:55<9:48:08,  5.22s/it]                                                        {'loss': 4.439, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3243/9999 [4:35:55<9:48:08,  5.22s/it] 32%|███▏      | 3244/9999 [4:36:00<9:14:00,  4.92s/it]                                                       {'loss': 3.9377, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3244/9999 [4:36:00<9:14:00,  4.92s/it] 32%|███▏      | 3245/9999 [4:36:06<9:51:35,  5.26s/it]                                                       {'loss': 2.9111, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3245/9999 [4:36:06<9:51:35,  5.26s/it] 32%|███▏      | 3246/9999 [4:36:09<8:54:37,  4.75s/it]                                                       {'loss': 4.5305, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3246/9999 [4:36:09<8:54:37,  4.75s/it] 32%|███▏      | 3247/9999 [4:36:15<9:38:46,  5.14s/it]                                                       {'loss': 3.1732, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3247/9999 [4:36:15<9:38:46,  5.14s/it] 32%|███▏      | 3248/9999 [4:36:22<10:28:41,  5.59s/it]                                                        {'loss': 4.5422, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3248/9999 [4:36:22<10:28:41,  5.59s/it] 32%|███▏      | 3249/9999 [4:36:25<9:19:06,  4.97s/it]                                                        {'loss': 4.2979, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3249/9999 [4:36:26<9:19:06,  4.97s/it] 33%|███▎      | 3250/9999 [4:36:30<8:51:50,  4.73s/it]                                                       {'loss': 4.7808, 'learning_rate': 1e-05, 'epoch': 0.97}
 33%|███▎      | 3250/9999 [4:36:30<8:51:50,  4.73s/it] 33%|███▎      | 3251/9999 [4:36:34<8:47:45,  4.69s/it]                                                       {'loss': 4.0449, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3251/9999 [4:36:34<8:47:45,  4.69s/it] 33%|███▎      | 3252/9999 [4:36:40<9:23:27,  5.01s/it]                                                       {'loss': 4.7903, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3252/9999 [4:36:40<9:23:27,  5.01s/it] 33%|███▎      | 3253/9999 [4:36:46<9:54:52,  5.29s/it]                                                       {'loss': 3.885, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3253/9999 [4:36:46<9:54:52,  5.29s/it] 33%|███▎      | 3254/9999 [4:36:52<10:33:09,  5.63s/it]                                                        {'loss': 3.9409, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3254/9999 [4:36:52<10:33:09,  5.63s/it] 33%|███▎      | 3255/9999 [4:36:57<10:12:01,  5.45s/it]                                                        {'loss': 3.6433, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3255/9999 [4:36:57<10:12:01,  5.45s/it] 33%|███▎      | 3256/9999 [4:37:02<9:28:27,  5.06s/it]                                                        {'loss': 3.884, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3256/9999 [4:37:02<9:28:27,  5.06s/it] 33%|███▎      | 3257/9999 [4:37:06<9:10:50,  4.90s/it]                                                       {'loss': 3.4465, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3257/9999 [4:37:06<9:10:50,  4.90s/it] 33%|███▎      | 3258/9999 [4:37:12<9:30:07,  5.07s/it]                                                       {'loss': 3.7858, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3258/9999 [4:37:12<9:30:07,  5.07s/it] 33%|███▎      | 3259/9999 [4:37:16<9:20:51,  4.99s/it]                                                       {'loss': 3.8353, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3259/9999 [4:37:16<9:20:51,  4.99s/it] 33%|███▎      | 3260/9999 [4:37:22<9:29:31,  5.07s/it]                                                       {'loss': 3.9761, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3260/9999 [4:37:22<9:29:31,  5.07s/it] 33%|███▎      | 3261/9999 [4:37:26<9:15:48,  4.95s/it]                                                       {'loss': 3.8384, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3261/9999 [4:37:26<9:15:48,  4.95s/it] 33%|███▎      | 3262/9999 [4:37:31<8:54:49,  4.76s/it]                                                       {'loss': 3.79, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3262/9999 [4:37:31<8:54:49,  4.76s/it] 33%|███▎      | 3263/9999 [4:37:38<10:09:36,  5.43s/it]                                                        {'loss': 3.6726, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3263/9999 [4:37:38<10:09:36,  5.43s/it] 33%|███▎      | 3264/9999 [4:37:44<10:37:08,  5.68s/it]                                                        {'loss': 3.5049, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3264/9999 [4:37:44<10:37:08,  5.68s/it] 33%|███▎      | 3265/9999 [4:37:50<10:51:52,  5.81s/it]                                                        {'loss': 3.2987, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3265/9999 [4:37:50<10:51:52,  5.81s/it] 33%|███▎      | 3266/9999 [4:37:55<10:29:40,  5.61s/it]                                                        {'loss': 4.2791, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3266/9999 [4:37:55<10:29:40,  5.61s/it] 33%|███▎      | 3267/9999 [4:38:00<9:55:03,  5.30s/it]                                                        {'loss': 4.9396, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3267/9999 [4:38:00<9:55:03,  5.30s/it] 33%|███▎      | 3268/9999 [4:38:05<10:04:50,  5.39s/it]                                                        {'loss': 3.9216, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3268/9999 [4:38:05<10:04:50,  5.39s/it] 33%|███▎      | 3269/9999 [4:38:11<10:13:14,  5.47s/it]                                                        {'loss': 4.0737, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3269/9999 [4:38:11<10:13:14,  5.47s/it] 33%|███▎      | 3270/9999 [4:38:16<9:55:00,  5.31s/it]                                                        {'loss': 3.6504, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3270/9999 [4:38:16<9:55:00,  5.31s/it] 33%|███▎      | 3271/9999 [4:38:21<9:55:41,  5.31s/it]                                                       {'loss': 4.533, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3271/9999 [4:38:21<9:55:41,  5.31s/it] 33%|███▎      | 3272/9999 [4:38:27<10:19:32,  5.53s/it]                                                        {'loss': 4.1907, 'learning_rate': 1e-05, 'epoch': 0.98}
