nohup: ignoring input
[2023-08-20 16:48:36,899] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:37,562] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-20 16:48:37,582] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-plain --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-20 16:48:38,093] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-20 16:48:38,725] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-20 16:48:38,725] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-20 16:48:38,725] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-20 16:48:38,725] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-20 16:48:38,725] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-20 16:48:39,499] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.17s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 127027.95it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 64107.48it/s]  23%|██▎       | 18400/79840 [00:00<00:00, 83084.33it/s]  36%|███▌      | 28599/79840 [00:00<00:00, 91163.24it/s]  49%|████▊     | 38843/79840 [00:00<00:00, 95435.63it/s]  61%|██████    | 48896/79840 [00:00<00:00, 97222.69it/s]  74%|███████▎  | 58706/79840 [00:00<00:00, 96917.30it/s]  86%|████████▋ | 68911/79840 [00:00<00:00, 98568.00it/s]  99%|█████████▉| 78878/79840 [00:00<00:00, 98912.55it/s] 100%|██████████| 79840/79840 [00:00<00:00, 94843.90it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-20 16:48:46,935] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-20 16:48:46,936] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.18613648414611816 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:56:52,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 17%|█▋        | 1721/9999 [2:27:44<11:59:53,  5.22s/it] 17%|█▋        | 1722/9999 [2:27:49<11:44:47,  5.11s/it]                                                        {'loss': 3.7025, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1722/9999 [2:27:49<11:44:47,  5.11s/it] 17%|█▋        | 1723/9999 [2:27:54<11:25:23,  4.97s/it]                                                        {'loss': 4.8079, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1723/9999 [2:27:54<11:25:23,  4.97s/it] 17%|█▋        | 1724/9999 [2:27:58<10:54:10,  4.74s/it]                                                        {'loss': 4.1755, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1724/9999 [2:27:58<10:54:10,  4.74s/it] 17%|█▋        | 1725/9999 [2:28:04<11:46:34,  5.12s/it]                                                        {'loss': 4.0381, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1725/9999 [2:28:04<11:46:34,  5.12s/it] 17%|█▋        | 1726/9999 [2:28:10<12:46:15,  5.56s/it]                                                        {'loss': 4.4468, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1726/9999 [2:28:10<12:46:15,  5.56s/it] 17%|█▋        | 1727/9999 [2:28:16<12:46:05,  5.56s/it]                                                        {'loss': 4.073, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1727/9999 [2:28:16<12:46:05,  5.56s/it] 17%|█▋        | 1728/9999 [2:28:20<11:53:12,  5.17s/it]                                                        {'loss': 4.0681, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1728/9999 [2:28:20<11:53:12,  5.17s/it] 17%|█▋        | 1729/9999 [2:28:24<10:57:28,  4.77s/it]                                                        {'loss': 5.1672, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1729/9999 [2:28:24<10:57:28,  4.77s/it] 17%|█▋        | 1730/9999 [2:28:28<10:36:17,  4.62s/it]                                                        {'loss': 3.5817, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1730/9999 [2:28:28<10:36:17,  4.62s/it] 17%|█▋        | 1731/9999 [2:28:34<11:06:58,  4.84s/it]                                                        {'loss': 3.5645, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1731/9999 [2:28:34<11:06:58,  4.84s/it] 17%|█▋        | 1732/9999 [2:28:39<11:28:02,  4.99s/it]                                                        {'loss': 4.3706, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1732/9999 [2:28:39<11:28:02,  4.99s/it] 17%|█▋        | 1733/9999 [2:28:45<11:56:13,  5.20s/it]                                                        {'loss': 4.4062, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1733/9999 [2:28:45<11:56:13,  5.20s/it] 17%|█▋        | 1734/9999 [2:28:50<11:51:03,  5.16s/it]                                                        {'loss': 4.7402, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1734/9999 [2:28:50<11:51:03,  5.16s/it] 17%|█▋        | 1735/9999 [2:28:54<11:14:12,  4.90s/it]                                                        {'loss': 5.1421, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1735/9999 [2:28:54<11:14:12,  4.90s/it] 17%|█▋        | 1736/9999 [2:28:58<10:42:56,  4.67s/it]                                                        {'loss': 5.4937, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1736/9999 [2:28:58<10:42:56,  4.67s/it] 17%|█▋        | 1737/9999 [2:29:04<11:36:42,  5.06s/it]                                                        {'loss': 3.463, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1737/9999 [2:29:04<11:36:42,  5.06s/it] 17%|█▋        | 1738/9999 [2:29:09<11:30:54,  5.02s/it]                                                        {'loss': 4.1919, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1738/9999 [2:29:09<11:30:54,  5.02s/it] 17%|█▋        | 1739/9999 [2:29:13<10:56:10,  4.77s/it]                                                        {'loss': 4.8206, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1739/9999 [2:29:13<10:56:10,  4.77s/it] 17%|█▋        | 1740/9999 [2:29:18<11:06:55,  4.85s/it]                                                        {'loss': 4.1947, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1740/9999 [2:29:18<11:06:55,  4.85s/it] 17%|█▋        | 1741/9999 [2:29:24<11:59:03,  5.22s/it]                                                        {'loss': 3.8512, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1741/9999 [2:29:24<11:59:03,  5.22s/it] 17%|█▋        | 1742/9999 [2:29:30<12:03:35,  5.26s/it]                                                        {'loss': 5.2939, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1742/9999 [2:29:30<12:03:35,  5.26s/it] 17%|█▋        | 1743/9999 [2:29:35<12:23:40,  5.40s/it]                                                        {'loss': 4.8159, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1743/9999 [2:29:35<12:23:40,  5.40s/it] 17%|█▋        | 1744/9999 [2:29:41<12:41:45,  5.54s/it]                                                        {'loss': 4.4431, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1744/9999 [2:29:41<12:41:45,  5.54s/it] 17%|█▋        | 1745/9999 [2:29:47<13:07:33,  5.72s/it]                                                        {'loss': 3.7388, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1745/9999 [2:29:47<13:07:33,  5.72s/it] 17%|█▋        | 1746/9999 [2:29:53<13:12:13,  5.76s/it]                                                        {'loss': 3.2792, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1746/9999 [2:29:53<13:12:13,  5.76s/it] 17%|█▋        | 1747/9999 [2:29:59<13:01:59,  5.69s/it]                                                        {'loss': 4.0935, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1747/9999 [2:29:59<13:01:59,  5.69s/it] 17%|█▋        | 1748/9999 [2:30:05<13:26:14,  5.86s/it]                                                        {'loss': 4.2538, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1748/9999 [2:30:05<13:26:14,  5.86s/it] 17%|█▋        | 1749/9999 [2:30:11<13:23:38,  5.84s/it]                                                        {'loss': 5.0291, 'learning_rate': 1e-05, 'epoch': 0.52}
 17%|█▋        | 1749/9999 [2:30:11<13:23:38,  5.84s/it] 18%|█▊        | 1750/9999 [2:30:17<13:25:45,  5.86s/it]                                                        {'loss': 3.9868, 'learning_rate': 1e-05, 'epoch': 0.52}
 18%|█▊        | 1750/9999 [2:30:17<13:25:45,  5.86s/it] 18%|█▊        | 1751/9999 [2:30:21<12:05:02,  5.27s/it]                                                        {'loss': 3.7186, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1751/9999 [2:30:21<12:05:02,  5.27s/it] 18%|█▊        | 1752/9999 [2:30:25<11:44:11,  5.12s/it]                                                        {'loss': 5.6304, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1752/9999 [2:30:25<11:44:11,  5.12s/it] 18%|█▊        | 1753/9999 [2:30:31<12:06:05,  5.28s/it]                                                        {'loss': 3.7843, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1753/9999 [2:30:31<12:06:05,  5.28s/it] 18%|█▊        | 1754/9999 [2:30:36<11:37:33,  5.08s/it]                                                        {'loss': 3.7942, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1754/9999 [2:30:36<11:37:33,  5.08s/it] 18%|█▊        | 1755/9999 [2:30:40<11:17:48,  4.93s/it]                                                        {'loss': 4.9204, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1755/9999 [2:30:40<11:17:48,  4.93s/it] 18%|█▊        | 1756/9999 [2:30:45<11:21:40,  4.96s/it]                                                        {'loss': 4.3118, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1756/9999 [2:30:45<11:21:40,  4.96s/it] 18%|█▊        | 1757/9999 [2:30:52<12:28:29,  5.45s/it]                                                        {'loss': 3.7937, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1757/9999 [2:30:52<12:28:29,  5.45s/it] 18%|█▊        | 1758/9999 [2:30:58<12:36:23,  5.51s/it]                                                        {'loss': 4.6978, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1758/9999 [2:30:58<12:36:23,  5.51s/it] 18%|█▊        | 1759/9999 [2:31:03<12:33:37,  5.49s/it]                                                        {'loss': 4.2571, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1759/9999 [2:31:03<12:33:37,  5.49s/it] 18%|█▊        | 1760/9999 [2:31:09<12:59:59,  5.68s/it]                                                        {'loss': 4.1833, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1760/9999 [2:31:09<12:59:59,  5.68s/it] 18%|█▊        | 1761/9999 [2:31:15<12:59:12,  5.68s/it]                                                        {'loss': 4.0347, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1761/9999 [2:31:15<12:59:12,  5.68s/it] 18%|█▊        | 1762/9999 [2:31:20<12:40:08,  5.54s/it]                                                        {'loss': 4.2246, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1762/9999 [2:31:20<12:40:08,  5.54s/it] 18%|█▊        | 1763/9999 [2:31:26<12:45:05,  5.57s/it]                                                        {'loss': 4.8956, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1763/9999 [2:31:26<12:45:05,  5.57s/it] 18%|█▊        | 1764/9999 [2:31:31<12:51:36,  5.62s/it]                                                        {'loss': 4.408, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1764/9999 [2:31:31<12:51:36,  5.62s/it] 18%|█▊        | 1765/9999 [2:31:36<12:08:18,  5.31s/it]                                                        {'loss': 5.3586, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1765/9999 [2:31:36<12:08:18,  5.31s/it] 18%|█▊        | 1766/9999 [2:31:40<11:10:58,  4.89s/it]                                                        {'loss': 4.4133, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1766/9999 [2:31:40<11:10:58,  4.89s/it] 18%|█▊        | 1767/9999 [2:31:44<10:36:48,  4.64s/it]                                                        {'loss': 4.8018, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1767/9999 [2:31:44<10:36:48,  4.64s/it] 18%|█▊        | 1768/9999 [2:31:48<10:25:44,  4.56s/it]                                                        {'loss': 4.3608, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1768/9999 [2:31:48<10:25:44,  4.56s/it] 18%|█▊        | 1769/9999 [2:31:56<12:17:33,  5.38s/it]                                                        {'loss': 3.6692, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1769/9999 [2:31:56<12:17:33,  5.38s/it] 18%|█▊        | 1770/9999 [2:32:01<12:07:13,  5.30s/it]                                                        {'loss': 4.3794, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1770/9999 [2:32:01<12:07:13,  5.30s/it] 18%|█▊        | 1771/9999 [2:32:06<11:58:05,  5.24s/it]                                                        {'loss': 3.6217, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1771/9999 [2:32:06<11:58:05,  5.24s/it] 18%|█▊        | 1772/9999 [2:32:10<11:06:42,  4.86s/it]                                                        {'loss': 4.4625, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1772/9999 [2:32:10<11:06:42,  4.86s/it] 18%|█▊        | 1773/9999 [2:32:15<11:24:00,  4.99s/it]                                                        {'loss': 2.9711, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1773/9999 [2:32:15<11:24:00,  4.99s/it] 18%|█▊        | 1774/9999 [2:32:20<11:06:30,  4.86s/it]                                                        {'loss': 4.0972, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1774/9999 [2:32:20<11:06:30,  4.86s/it] 18%|█▊        | 1775/9999 [2:32:24<10:30:27,  4.60s/it]                                                        {'loss': 5.4807, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1775/9999 [2:32:24<10:30:27,  4.60s/it] 18%|█▊        | 1776/9999 [2:32:27<9:48:26,  4.29s/it]                                                        {'loss': 5.7844, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1776/9999 [2:32:27<9:48:26,  4.29s/it] 18%|█▊        | 1777/9999 [2:32:31<9:22:05,  4.10s/it]                                                       {'loss': 5.8616, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1777/9999 [2:32:31<9:22:05,  4.10s/it] 18%|█▊        | 1778/9999 [2:32:36<10:00:34,  4.38s/it]                                                        {'loss': 4.3254, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1778/9999 [2:32:36<10:00:34,  4.38s/it] 18%|█▊        | 1779/9999 [2:32:43<11:36:48,  5.09s/it]                                                        {'loss': 3.947, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1779/9999 [2:32:43<11:36:48,  5.09s/it] 18%|█▊        | 1780/9999 [2:32:48<12:00:11,  5.26s/it]                                                        {'loss': 3.7402, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1780/9999 [2:32:48<12:00:11,  5.26s/it] 18%|█▊        | 1781/9999 [2:32:52<11:00:06,  4.82s/it]                                                        {'loss': 3.3008, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1781/9999 [2:32:52<11:00:06,  4.82s/it] 18%|█▊        | 1782/9999 [2:32:57<11:03:48,  4.85s/it]                                                        {'loss': 3.8745, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1782/9999 [2:32:57<11:03:48,  4.85s/it] 18%|█▊        | 1783/9999 [2:33:03<11:51:49,  5.20s/it]                                                        {'loss': 4.1091, 'learning_rate': 1e-05, 'epoch': 0.53}
 18%|█▊        | 1783/9999 [2:33:03<11:51:49,  5.20s/it] 18%|█▊        | 1784/9999 [2:33:09<12:32:54,  5.50s/it]                                                        {'loss': 3.4988, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1784/9999 [2:33:09<12:32:54,  5.50s/it] 18%|█▊        | 1785/9999 [2:33:15<12:47:58,  5.61s/it]                                                        {'loss': 4.4641, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1785/9999 [2:33:15<12:47:58,  5.61s/it] 18%|█▊        | 1786/9999 [2:33:20<12:03:54,  5.29s/it]                                                        {'loss': 5.2827, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1786/9999 [2:33:20<12:03:54,  5.29s/it] 18%|█▊        | 1787/9999 [2:33:24<11:30:40,  5.05s/it]                                                        {'loss': 3.6782, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1787/9999 [2:33:24<11:30:40,  5.05s/it] 18%|█▊        | 1788/9999 [2:33:29<11:14:08,  4.93s/it]                                                        {'loss': 5.1802, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1788/9999 [2:33:29<11:14:08,  4.93s/it] 18%|█▊        | 1789/9999 [2:33:33<10:56:20,  4.80s/it]                                                        {'loss': 4.0178, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1789/9999 [2:33:33<10:56:20,  4.80s/it] 18%|█▊        | 1790/9999 [2:33:39<11:24:51,  5.01s/it]                                                        {'loss': 4.9216, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1790/9999 [2:33:39<11:24:51,  5.01s/it] 18%|█▊        | 1791/9999 [2:33:45<12:30:53,  5.49s/it]                                                        {'loss': 4.2664, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1791/9999 [2:33:45<12:30:53,  5.49s/it] 18%|█▊        | 1792/9999 [2:33:52<13:00:04,  5.70s/it]                                                        {'loss': 3.5068, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1792/9999 [2:33:52<13:00:04,  5.70s/it] 18%|█▊        | 1793/9999 [2:33:56<12:13:21,  5.36s/it]                                                        {'loss': 4.5212, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1793/9999 [2:33:56<12:13:21,  5.36s/it] 18%|█▊        | 1794/9999 [2:34:02<12:25:18,  5.45s/it]                                                        {'loss': 4.2808, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1794/9999 [2:34:02<12:25:18,  5.45s/it] 18%|█▊        | 1795/9999 [2:34:07<12:26:03,  5.46s/it]                                                        {'loss': 3.646, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1795/9999 [2:34:07<12:26:03,  5.46s/it] 18%|█▊        | 1796/9999 [2:34:13<12:19:50,  5.41s/it]                                                        {'loss': 4.3829, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1796/9999 [2:34:13<12:19:50,  5.41s/it] 18%|█▊        | 1797/9999 [2:34:17<11:37:16,  5.10s/it]                                                        {'loss': 4.8801, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1797/9999 [2:34:17<11:37:16,  5.10s/it] 18%|█▊        | 1798/9999 [2:34:22<11:55:56,  5.24s/it]                                                        {'loss': 5.1514, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1798/9999 [2:34:22<11:55:56,  5.24s/it] 18%|█▊        | 1799/9999 [2:34:28<12:00:53,  5.27s/it]                                                        {'loss': 4.7656, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1799/9999 [2:34:28<12:00:53,  5.27s/it] 18%|█▊        | 1800/9999 [2:34:34<12:20:31,  5.42s/it]                                                        {'loss': 4.001, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1800/9999 [2:34:34<12:20:31,  5.42s/it] 18%|█▊        | 1801/9999 [2:34:38<11:20:50,  4.98s/it]                                                        {'loss': 4.8721, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1801/9999 [2:34:38<11:20:50,  4.98s/it] 18%|█▊        | 1802/9999 [2:34:43<11:26:06,  5.02s/it]                                                        {'loss': 4.5635, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1802/9999 [2:34:43<11:26:06,  5.02s/it] 18%|█▊        | 1803/9999 [2:34:48<11:46:47,  5.17s/it]                                                        {'loss': 4.0647, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1803/9999 [2:34:48<11:46:47,  5.17s/it] 18%|█▊        | 1804/9999 [2:34:54<12:26:39,  5.47s/it]                                                        {'loss': 4.1906, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1804/9999 [2:34:54<12:26:39,  5.47s/it] 18%|█▊        | 1805/9999 [2:34:59<12:05:17,  5.31s/it]                                                        {'loss': 4.7205, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1805/9999 [2:34:59<12:05:17,  5.31s/it] 18%|█▊        | 1806/9999 [2:35:04<11:51:23,  5.21s/it]                                                        {'loss': 4.3075, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1806/9999 [2:35:04<11:51:23,  5.21s/it] 18%|█▊        | 1807/9999 [2:35:08<11:04:52,  4.87s/it]                                                        {'loss': 3.9502, 'learning_rate': 1e-05, 'epoch': 0.54}
 18%|█▊        | 1807/9999 [2:35:08<11:04:52,  4.87s/it] 18%|█▊        | 1808/9999 [2:35:13<10:44:28,  4.72s/it]                                                        {'loss': 5.4104, 'learning_rate': 1e-05, 'epoch': 0.54}
