nohup: ignoring input
[2023-08-22 14:43:52,448] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:53,136] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 14:43:53,155] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMV19 --master_addr=127.0.0.1 --master_port=60000 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 14:43:53,712] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 14:43:54,427] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [1]}
[2023-08-22 14:43:54,427] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 14:43:54,427] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 14:43:54,427] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 14:43:54,427] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=1
[2023-08-22 14:43:55,273] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 107082.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7961/79840 [00:00<00:01, 56712.61it/s]  21%|██▏       | 17143/79840 [00:00<00:00, 74419.32it/s]  33%|███▎      | 26401/79840 [00:00<00:00, 82023.33it/s]  45%|████▍     | 35789/79840 [00:00<00:00, 86460.44it/s]  57%|█████▋    | 45381/79840 [00:00<00:00, 89755.26it/s]  68%|██████▊   | 54663/79840 [00:00<00:00, 90771.49it/s]  80%|████████  | 64060/79840 [00:00<00:00, 91800.39it/s]  92%|█████████▏| 73457/79840 [00:00<00:00, 92481.85it/s] 100%|██████████| 79840/79840 [00:00<00:00, 87891.58it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.52s
****************** FINE-TUNING ******************
[2023-08-22 14:44:03,262] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 14:44:03,262] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.23569059371948242 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<11:03:47,  3.98s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 12%|█▏        | 1157/9999 [1:38:02<11:51:59,  4.83s/it] 12%|█▏        | 1158/9999 [1:38:05<10:29:36,  4.27s/it]                                                        {'loss': 4.1201, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1158/9999 [1:38:05<10:29:36,  4.27s/it] 12%|█▏        | 1159/9999 [1:38:10<11:27:52,  4.67s/it]                                                        {'loss': 3.385, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1159/9999 [1:38:10<11:27:52,  4.67s/it] 12%|█▏        | 1160/9999 [1:38:16<12:21:28,  5.03s/it]                                                        {'loss': 5.6526, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1160/9999 [1:38:16<12:21:28,  5.03s/it] 12%|█▏        | 1161/9999 [1:38:21<12:05:31,  4.93s/it]                                                        {'loss': 3.6747, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1161/9999 [1:38:21<12:05:31,  4.93s/it] 12%|█▏        | 1162/9999 [1:38:26<12:08:41,  4.95s/it]                                                        {'loss': 4.3213, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1162/9999 [1:38:26<12:08:41,  4.95s/it] 12%|█▏        | 1163/9999 [1:38:32<13:06:55,  5.34s/it]                                                        {'loss': 4.8423, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1163/9999 [1:38:32<13:06:55,  5.34s/it] 12%|█▏        | 1164/9999 [1:38:36<11:57:51,  4.88s/it]                                                        {'loss': 5.2554, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1164/9999 [1:38:36<11:57:51,  4.88s/it] 12%|█▏        | 1165/9999 [1:38:42<12:37:04,  5.14s/it]                                                        {'loss': 3.5583, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1165/9999 [1:38:42<12:37:04,  5.14s/it] 12%|█▏        | 1166/9999 [1:38:49<13:51:19,  5.65s/it]                                                        {'loss': 4.1243, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1166/9999 [1:38:49<13:51:19,  5.65s/it] 12%|█▏        | 1167/9999 [1:38:54<13:31:33,  5.51s/it]                                                        {'loss': 4.2698, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1167/9999 [1:38:54<13:31:33,  5.51s/it] 12%|█▏        | 1168/9999 [1:38:59<13:28:06,  5.49s/it]                                                        {'loss': 4.6548, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1168/9999 [1:38:59<13:28:06,  5.49s/it] 12%|█▏        | 1169/9999 [1:39:03<12:22:35,  5.05s/it]                                                        {'loss': 4.5548, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1169/9999 [1:39:03<12:22:35,  5.05s/it] 12%|█▏        | 1170/9999 [1:39:10<13:20:35,  5.44s/it]                                                        {'loss': 4.1898, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1170/9999 [1:39:10<13:20:35,  5.44s/it] 12%|█▏        | 1171/9999 [1:39:14<12:45:41,  5.20s/it]                                                        {'loss': 4.5608, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1171/9999 [1:39:14<12:45:41,  5.20s/it] 12%|█▏        | 1172/9999 [1:39:19<12:36:35,  5.14s/it]                                                        {'loss': 4.3293, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1172/9999 [1:39:19<12:36:35,  5.14s/it] 12%|█▏        | 1173/9999 [1:39:24<12:42:30,  5.18s/it]                                                        {'loss': 5.3142, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1173/9999 [1:39:24<12:42:30,  5.18s/it] 12%|█▏        | 1174/9999 [1:39:29<12:06:00,  4.94s/it]                                                        {'loss': 4.7214, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1174/9999 [1:39:29<12:06:00,  4.94s/it] 12%|█▏        | 1175/9999 [1:39:34<11:59:57,  4.90s/it]                                                        {'loss': 4.8887, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1175/9999 [1:39:34<11:59:57,  4.90s/it] 12%|█▏        | 1176/9999 [1:39:39<12:36:35,  5.15s/it]                                                        {'loss': 3.9861, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1176/9999 [1:39:39<12:36:35,  5.15s/it] 12%|█▏        | 1177/9999 [1:39:45<12:59:19,  5.30s/it]                                                        {'loss': 3.9543, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1177/9999 [1:39:45<12:59:19,  5.30s/it] 12%|█▏        | 1178/9999 [1:39:50<12:29:26,  5.10s/it]                                                        {'loss': 3.7312, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1178/9999 [1:39:50<12:29:26,  5.10s/it] 12%|█▏        | 1179/9999 [1:39:54<12:18:29,  5.02s/it]                                                        {'loss': 4.2573, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1179/9999 [1:39:54<12:18:29,  5.02s/it] 12%|█▏        | 1180/9999 [1:39:59<11:35:54,  4.73s/it]                                                        {'loss': 4.24, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1180/9999 [1:39:59<11:35:54,  4.73s/it] 12%|█▏        | 1181/9999 [1:40:03<11:39:52,  4.76s/it]                                                        {'loss': 5.0537, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1181/9999 [1:40:03<11:39:52,  4.76s/it] 12%|█▏        | 1182/9999 [1:40:09<12:34:55,  5.14s/it]                                                        {'loss': 4.7544, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1182/9999 [1:40:09<12:34:55,  5.14s/it] 12%|█▏        | 1183/9999 [1:40:15<12:47:38,  5.22s/it]                                                        {'loss': 4.3724, 'learning_rate': 1e-05, 'epoch': 0.35}
 12%|█▏        | 1183/9999 [1:40:15<12:47:38,  5.22s/it] 12%|█▏        | 1184/9999 [1:40:20<12:24:27,  5.07s/it]                                                        {'loss': 3.3599, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1184/9999 [1:40:20<12:24:27,  5.07s/it] 12%|█▏        | 1185/9999 [1:40:24<11:53:26,  4.86s/it]                                                        {'loss': 6.3923, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1185/9999 [1:40:24<11:53:26,  4.86s/it] 12%|█▏        | 1186/9999 [1:40:30<12:31:14,  5.11s/it]                                                        {'loss': 4.2417, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1186/9999 [1:40:30<12:31:14,  5.11s/it] 12%|█▏        | 1187/9999 [1:40:35<12:30:32,  5.11s/it]                                                        {'loss': 4.5188, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1187/9999 [1:40:35<12:30:32,  5.11s/it] 12%|█▏        | 1188/9999 [1:40:41<13:01:49,  5.32s/it]                                                        {'loss': 3.4709, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1188/9999 [1:40:41<13:01:49,  5.32s/it] 12%|█▏        | 1189/9999 [1:40:46<13:13:28,  5.40s/it]                                                        {'loss': 3.2682, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1189/9999 [1:40:46<13:13:28,  5.40s/it] 12%|█▏        | 1190/9999 [1:40:52<13:46:57,  5.63s/it]                                                        {'loss': 4.2816, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1190/9999 [1:40:52<13:46:57,  5.63s/it] 12%|█▏        | 1191/9999 [1:40:58<13:35:13,  5.55s/it]                                                        {'loss': 3.5126, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1191/9999 [1:40:58<13:35:13,  5.55s/it] 12%|█▏        | 1192/9999 [1:41:02<12:53:41,  5.27s/it]                                                        {'loss': 4.8987, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1192/9999 [1:41:02<12:53:41,  5.27s/it] 12%|█▏        | 1193/9999 [1:41:08<13:11:43,  5.39s/it]                                                        {'loss': 4.9277, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1193/9999 [1:41:08<13:11:43,  5.39s/it] 12%|█▏        | 1194/9999 [1:41:12<12:04:31,  4.94s/it]                                                        {'loss': 4.6096, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1194/9999 [1:41:12<12:04:31,  4.94s/it] 12%|█▏        | 1195/9999 [1:41:17<12:22:15,  5.06s/it]                                                        {'loss': 3.4231, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1195/9999 [1:41:17<12:22:15,  5.06s/it] 12%|█▏        | 1196/9999 [1:41:21<11:46:21,  4.81s/it]                                                        {'loss': 5.6195, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1196/9999 [1:41:21<11:46:21,  4.81s/it] 12%|█▏        | 1197/9999 [1:41:25<10:53:47,  4.46s/it]                                                        {'loss': 5.1577, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1197/9999 [1:41:25<10:53:47,  4.46s/it] 12%|█▏        | 1198/9999 [1:41:31<12:09:35,  4.97s/it]                                                        {'loss': 2.7999, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1198/9999 [1:41:31<12:09:35,  4.97s/it] 12%|█▏        | 1199/9999 [1:41:36<12:12:01,  4.99s/it]                                                        {'loss': 5.4104, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1199/9999 [1:41:36<12:12:01,  4.99s/it] 12%|█▏        | 1200/9999 [1:41:41<11:58:08,  4.90s/it]                                                        {'loss': 3.615, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1200/9999 [1:41:41<11:58:08,  4.90s/it] 12%|█▏        | 1201/9999 [1:41:46<12:01:03,  4.92s/it]                                                        {'loss': 4.6021, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1201/9999 [1:41:46<12:01:03,  4.92s/it] 12%|█▏        | 1202/9999 [1:41:50<11:24:20,  4.67s/it]                                                        {'loss': 3.7151, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1202/9999 [1:41:50<11:24:20,  4.67s/it] 12%|█▏        | 1203/9999 [1:41:56<12:05:16,  4.95s/it]                                                        {'loss': 4.9573, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1203/9999 [1:41:56<12:05:16,  4.95s/it] 12%|█▏        | 1204/9999 [1:42:02<12:55:43,  5.29s/it]                                                        {'loss': 3.9092, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1204/9999 [1:42:02<12:55:43,  5.29s/it] 12%|█▏        | 1205/9999 [1:42:08<13:34:47,  5.56s/it]                                                        {'loss': 4.6277, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1205/9999 [1:42:08<13:34:47,  5.56s/it] 12%|█▏        | 1206/9999 [1:42:13<12:57:28,  5.31s/it]                                                        {'loss': 4.8447, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1206/9999 [1:42:13<12:57:28,  5.31s/it] 12%|█▏        | 1207/9999 [1:42:17<12:31:39,  5.13s/it]                                                        {'loss': 4.5594, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1207/9999 [1:42:17<12:31:39,  5.13s/it] 12%|█▏        | 1208/9999 [1:42:23<12:54:32,  5.29s/it]                                                        {'loss': 3.8425, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1208/9999 [1:42:23<12:54:32,  5.29s/it] 12%|█▏        | 1209/9999 [1:42:28<12:40:06,  5.19s/it]                                                        {'loss': 4.0642, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1209/9999 [1:42:28<12:40:06,  5.19s/it] 12%|█▏        | 1210/9999 [1:42:33<12:46:27,  5.23s/it]                                                        {'loss': 5.634, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1210/9999 [1:42:33<12:46:27,  5.23s/it] 12%|█▏        | 1211/9999 [1:42:39<13:09:35,  5.39s/it]                                                        {'loss': 5.7507, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1211/9999 [1:42:39<13:09:35,  5.39s/it] 12%|█▏        | 1212/9999 [1:42:44<13:03:06,  5.35s/it]                                                        {'loss': 4.2507, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1212/9999 [1:42:44<13:03:06,  5.35s/it] 12%|█▏        | 1213/9999 [1:42:48<12:05:31,  4.95s/it]                                                        {'loss': 4.7267, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1213/9999 [1:42:48<12:05:31,  4.95s/it] 12%|█▏        | 1214/9999 [1:42:55<13:19:38,  5.46s/it]                                                        {'loss': 4.0471, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1214/9999 [1:42:55<13:19:38,  5.46s/it] 12%|█▏        | 1215/9999 [1:43:00<12:54:31,  5.29s/it]                                                        {'loss': 3.4434, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1215/9999 [1:43:00<12:54:31,  5.29s/it] 12%|█▏        | 1216/9999 [1:43:06<13:34:23,  5.56s/it]                                                        {'loss': 4.2195, 'learning_rate': 1e-05, 'epoch': 0.36}
 12%|█▏        | 1216/9999 [1:43:06<13:34:23,  5.56s/it] 12%|█▏        | 1217/9999 [1:43:11<12:55:40,  5.30s/it]                                                        {'loss': 4.0225, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1217/9999 [1:43:11<12:55:40,  5.30s/it] 12%|█▏        | 1218/9999 [1:43:15<12:06:21,  4.96s/it]                                                        {'loss': 5.9312, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1218/9999 [1:43:15<12:06:21,  4.96s/it] 12%|█▏        | 1219/9999 [1:43:21<12:38:26,  5.18s/it]                                                        {'loss': 3.9307, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1219/9999 [1:43:21<12:38:26,  5.18s/it] 12%|█▏        | 1220/9999 [1:43:26<13:04:32,  5.36s/it]                                                        {'loss': 3.9393, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1220/9999 [1:43:26<13:04:32,  5.36s/it] 12%|█▏        | 1221/9999 [1:43:31<12:48:14,  5.25s/it]                                                        {'loss': 5.8945, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1221/9999 [1:43:31<12:48:14,  5.25s/it] 12%|█▏        | 1222/9999 [1:43:36<12:23:50,  5.08s/it]                                                        {'loss': 4.3804, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1222/9999 [1:43:36<12:23:50,  5.08s/it] 12%|█▏        | 1223/9999 [1:43:42<12:47:31,  5.25s/it]                                                        {'loss': 4.5625, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1223/9999 [1:43:42<12:47:31,  5.25s/it] 12%|█▏        | 1224/9999 [1:43:49<14:21:56,  5.89s/it]                                                        {'loss': 4.4436, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1224/9999 [1:43:49<14:21:56,  5.89s/it] 12%|█▏        | 1225/9999 [1:43:53<13:17:15,  5.45s/it]                                                        {'loss': 4.4377, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1225/9999 [1:43:53<13:17:15,  5.45s/it] 12%|█▏        | 1226/9999 [1:43:59<13:23:40,  5.50s/it]                                                        {'loss': 5.2478, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1226/9999 [1:43:59<13:23:40,  5.50s/it] 12%|█▏        | 1227/9999 [1:44:04<12:58:09,  5.32s/it]                                                        {'loss': 3.9036, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1227/9999 [1:44:04<12:58:09,  5.32s/it] 12%|█▏        | 1228/9999 [1:44:09<12:58:37,  5.33s/it]                                                        {'loss': 5.1577, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1228/9999 [1:44:09<12:58:37,  5.33s/it] 12%|█▏        | 1229/9999 [1:44:15<13:18:06,  5.46s/it]                                                        {'loss': 4.1721, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1229/9999 [1:44:15<13:18:06,  5.46s/it] 12%|█▏        | 1230/9999 [1:44:21<13:27:47,  5.53s/it]                                                        {'loss': 4.3379, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1230/9999 [1:44:21<13:27:47,  5.53s/it] 12%|█▏        | 1231/9999 [1:44:26<13:27:19,  5.52s/it]                                                        {'loss': 5.0754, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1231/9999 [1:44:26<13:27:19,  5.52s/it] 12%|█▏        | 1232/9999 [1:44:31<12:49:17,  5.26s/it]                                                        {'loss': 4.9812, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1232/9999 [1:44:31<12:49:17,  5.26s/it] 12%|█▏        | 1233/9999 [1:44:36<12:23:27,  5.09s/it]                                                        {'loss': 4.9717, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1233/9999 [1:44:36<12:23:27,  5.09s/it] 12%|█▏        | 1234/9999 [1:44:41<12:46:00,  5.24s/it]                                                        {'loss': 3.699, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1234/9999 [1:44:41<12:46:00,  5.24s/it] 12%|█▏        | 1235/9999 [1:44:47<12:57:15,  5.32s/it]                                                        {'loss': 4.2643, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1235/9999 [1:44:47<12:57:15,  5.32s/it] 12%|█▏        | 1236/9999 [1:44:52<12:58:56,  5.33s/it]                                                        {'loss': 3.7534, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1236/9999 [1:44:52<12:58:56,  5.33s/it] 12%|█▏        | 1237/9999 [1:44:57<12:57:39,  5.33s/it]                                                        {'loss': 5.3162, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1237/9999 [1:44:57<12:57:39,  5.33s/it] 12%|█▏        | 1238/9999 [1:45:02<12:16:37,  5.04s/it]                                                        {'loss': 3.7654, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1238/9999 [1:45:02<12:16:37,  5.04s/it] 12%|█▏        | 1239/9999 [1:45:05<10:50:06,  4.45s/it]                                                        {'loss': 4.8474, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1239/9999 [1:45:05<10:50:06,  4.45s/it] 12%|█▏        | 1240/9999 [1:45:10<11:02:45,  4.54s/it]                                                        {'loss': 4.0403, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1240/9999 [1:45:10<11:02:45,  4.54s/it] 12%|█▏        | 1241/9999 [1:45:15<11:18:09,  4.65s/it]                                                        {'loss': 4.567, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1241/9999 [1:45:15<11:18:09,  4.65s/it] 12%|█▏        | 1242/9999 [1:45:20<11:36:24,  4.77s/it]                                                        {'loss': 4.2932, 'learning_rate': 1e-05, 'epoch': 0.37}
 12%|█▏        | 1242/9999 [1:45:20<11:36:24,  4.77s/it] 12%|█▏        | 1243/9999 [1:45:26<13:00:05,  5.35s/it]                                                        {'loss': 5.083, 'learning_rate': 1e-05, 'epoch': 0.37}
