nohup: ignoring input
[2023-08-22 00:38:10,419] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:11,109] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-22 00:38:11,130] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-alltokens-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-22 00:38:11,656] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-22 00:38:12,286] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2023-08-22 00:38:12,286] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-22 00:38:12,286] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-22 00:38:12,286] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-22 00:38:12,286] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2023-08-22 00:38:13,062] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.16s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 6766.92it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|▉         | 7591/79840 [00:00<00:00, 75905.91it/s]  19%|█▉        | 15182/79840 [00:00<00:01, 63032.39it/s]  30%|██▉       | 23612/79840 [00:00<00:00, 71770.77it/s]  40%|████      | 32144/79840 [00:00<00:00, 76780.30it/s]  51%|█████     | 40661/79840 [00:00<00:00, 79678.37it/s]  62%|██████▏   | 49198/79840 [00:00<00:00, 81558.82it/s]  72%|███████▏  | 57769/79840 [00:00<00:00, 82888.72it/s]  83%|████████▎ | 66355/79840 [00:00<00:00, 83821.97it/s]  94%|█████████▍| 74934/79840 [00:00<00:00, 84430.01it/s] 100%|██████████| 79840/79840 [00:00<00:00, 80496.69it/s]
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-22 00:38:20,959] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-22 00:38:20,959] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.22601914405822754 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:55:57,  3.94s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
 32%|███▏      | 3176/9999 [4:31:08<9:31:45,  5.03s/it] 32%|███▏      | 3177/9999 [4:31:13<9:05:52,  4.80s/it]                                                       {'loss': 3.0527, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3177/9999 [4:31:13<9:05:52,  4.80s/it] 32%|███▏      | 3178/9999 [4:31:19<10:16:14,  5.42s/it]                                                        {'loss': 4.5735, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3178/9999 [4:31:19<10:16:14,  5.42s/it] 32%|███▏      | 3179/9999 [4:31:25<10:26:58,  5.52s/it]                                                        {'loss': 3.5314, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3179/9999 [4:31:25<10:26:58,  5.52s/it] 32%|███▏      | 3180/9999 [4:31:30<10:03:21,  5.31s/it]                                                        {'loss': 4.2919, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3180/9999 [4:31:30<10:03:21,  5.31s/it] 32%|███▏      | 3181/9999 [4:31:35<10:04:53,  5.32s/it]                                                        {'loss': 3.6211, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3181/9999 [4:31:35<10:04:53,  5.32s/it] 32%|███▏      | 3182/9999 [4:31:39<8:57:18,  4.73s/it]                                                        {'loss': 3.51, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3182/9999 [4:31:39<8:57:18,  4.73s/it] 32%|███▏      | 3183/9999 [4:31:46<10:17:15,  5.43s/it]                                                        {'loss': 4.1819, 'learning_rate': 1e-05, 'epoch': 0.95}
 32%|███▏      | 3183/9999 [4:31:46<10:17:15,  5.43s/it] 32%|███▏      | 3184/9999 [4:31:51<10:15:52,  5.42s/it]                                                        {'loss': 5.0149, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3184/9999 [4:31:51<10:15:52,  5.42s/it] 32%|███▏      | 3185/9999 [4:31:56<10:05:06,  5.33s/it]                                                        {'loss': 5.2576, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3185/9999 [4:31:56<10:05:06,  5.33s/it] 32%|███▏      | 3186/9999 [4:32:02<10:09:24,  5.37s/it]                                                        {'loss': 4.0486, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3186/9999 [4:32:02<10:09:24,  5.37s/it] 32%|███▏      | 3187/9999 [4:32:07<9:58:34,  5.27s/it]                                                        {'loss': 3.7585, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3187/9999 [4:32:07<9:58:34,  5.27s/it] 32%|███▏      | 3188/9999 [4:32:12<9:59:54,  5.28s/it]                                                       {'loss': 4.2646, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3188/9999 [4:32:12<9:59:54,  5.28s/it] 32%|███▏      | 3189/9999 [4:32:16<9:27:00,  5.00s/it]                                                       {'loss': 4.8074, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3189/9999 [4:32:16<9:27:00,  5.00s/it] 32%|███▏      | 3190/9999 [4:32:21<9:25:19,  4.98s/it]                                                       {'loss': 3.7004, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3190/9999 [4:32:21<9:25:19,  4.98s/it] 32%|███▏      | 3191/9999 [4:32:26<8:59:19,  4.75s/it]                                                       {'loss': 4.2457, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3191/9999 [4:32:26<8:59:19,  4.75s/it] 32%|███▏      | 3192/9999 [4:32:31<9:23:55,  4.97s/it]                                                       {'loss': 3.6431, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3192/9999 [4:32:31<9:23:55,  4.97s/it] 32%|███▏      | 3193/9999 [4:32:36<9:21:59,  4.95s/it]                                                       {'loss': 4.5647, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3193/9999 [4:32:36<9:21:59,  4.95s/it] 32%|███▏      | 3194/9999 [4:32:41<9:22:34,  4.96s/it]                                                       {'loss': 3.2222, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3194/9999 [4:32:41<9:22:34,  4.96s/it] 32%|███▏      | 3195/9999 [4:32:45<8:41:10,  4.60s/it]                                                       {'loss': 3.8345, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3195/9999 [4:32:45<8:41:10,  4.60s/it] 32%|███▏      | 3196/9999 [4:32:51<9:23:55,  4.97s/it]                                                       {'loss': 3.8999, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3196/9999 [4:32:51<9:23:55,  4.97s/it] 32%|███▏      | 3197/9999 [4:32:55<9:23:42,  4.97s/it]                                                       {'loss': 3.5732, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3197/9999 [4:32:55<9:23:42,  4.97s/it] 32%|███▏      | 3198/9999 [4:33:01<9:46:48,  5.18s/it]                                                       {'loss': 3.7825, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3198/9999 [4:33:01<9:46:48,  5.18s/it] 32%|███▏      | 3199/9999 [4:33:06<9:31:36,  5.04s/it]                                                       {'loss': 5.0012, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3199/9999 [4:33:06<9:31:36,  5.04s/it] 32%|███▏      | 3200/9999 [4:33:12<9:57:02,  5.27s/it]                                                       {'loss': 4.2549, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3200/9999 [4:33:12<9:57:02,  5.27s/it] 32%|███▏      | 3201/9999 [4:33:16<9:24:34,  4.98s/it]                                                       {'loss': 4.4375, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3201/9999 [4:33:16<9:24:34,  4.98s/it] 32%|███▏      | 3202/9999 [4:33:21<9:40:22,  5.12s/it]                                                       {'loss': 4.3789, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3202/9999 [4:33:21<9:40:22,  5.12s/it] 32%|███▏      | 3203/9999 [4:33:28<10:39:37,  5.65s/it]                                                        {'loss': 4.5286, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3203/9999 [4:33:28<10:39:37,  5.65s/it] 32%|███▏      | 3204/9999 [4:33:33<9:57:13,  5.27s/it]                                                        {'loss': 4.5522, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3204/9999 [4:33:33<9:57:13,  5.27s/it] 32%|███▏      | 3205/9999 [4:33:37<9:27:11,  5.01s/it]                                                       {'loss': 4.7195, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3205/9999 [4:33:37<9:27:11,  5.01s/it] 32%|███▏      | 3206/9999 [4:33:41<8:32:55,  4.53s/it]                                                       {'loss': 5.079, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3206/9999 [4:33:41<8:32:55,  4.53s/it] 32%|███▏      | 3207/9999 [4:33:47<9:26:42,  5.01s/it]                                                       {'loss': 3.3375, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3207/9999 [4:33:47<9:26:42,  5.01s/it] 32%|███▏      | 3208/9999 [4:33:51<9:03:28,  4.80s/it]                                                       {'loss': 5.9971, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3208/9999 [4:33:51<9:03:28,  4.80s/it] 32%|███▏      | 3209/9999 [4:33:57<9:51:58,  5.23s/it]                                                       {'loss': 4.719, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3209/9999 [4:33:57<9:51:58,  5.23s/it] 32%|███▏      | 3210/9999 [4:34:03<10:01:41,  5.32s/it]                                                        {'loss': 3.9484, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3210/9999 [4:34:03<10:01:41,  5.32s/it] 32%|███▏      | 3211/9999 [4:34:06<9:05:09,  4.82s/it]                                                        {'loss': 3.76, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3211/9999 [4:34:06<9:05:09,  4.82s/it] 32%|███▏      | 3212/9999 [4:34:10<8:24:13,  4.46s/it]                                                       {'loss': 3.7485, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3212/9999 [4:34:10<8:24:13,  4.46s/it] 32%|███▏      | 3213/9999 [4:34:16<9:06:32,  4.83s/it]                                                       {'loss': 3.7559, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3213/9999 [4:34:16<9:06:32,  4.83s/it] 32%|███▏      | 3214/9999 [4:34:20<8:49:34,  4.68s/it]                                                       {'loss': 4.6492, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3214/9999 [4:34:20<8:49:34,  4.68s/it] 32%|███▏      | 3215/9999 [4:34:25<9:16:29,  4.92s/it]                                                       {'loss': 4.0535, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3215/9999 [4:34:25<9:16:29,  4.92s/it] 32%|███▏      | 3216/9999 [4:34:30<8:48:33,  4.68s/it]                                                       {'loss': 4.2695, 'learning_rate': 1e-05, 'epoch': 0.96}
 32%|███▏      | 3216/9999 [4:34:30<8:48:33,  4.68s/it] 32%|███▏      | 3217/9999 [4:34:35<9:20:33,  4.96s/it]                                                       {'loss': 3.8955, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3217/9999 [4:34:35<9:20:33,  4.96s/it] 32%|███▏      | 3218/9999 [4:34:40<9:14:41,  4.91s/it]                                                       {'loss': 4.5881, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3218/9999 [4:34:40<9:14:41,  4.91s/it] 32%|███▏      | 3219/9999 [4:34:45<9:06:10,  4.83s/it]                                                       {'loss': 4.0936, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3219/9999 [4:34:45<9:06:10,  4.83s/it] 32%|███▏      | 3220/9999 [4:34:50<9:14:57,  4.91s/it]                                                       {'loss': 4.0304, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3220/9999 [4:34:50<9:14:57,  4.91s/it] 32%|███▏      | 3221/9999 [4:34:56<9:50:35,  5.23s/it]                                                       {'loss': 3.9321, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3221/9999 [4:34:56<9:50:35,  5.23s/it] 32%|███▏      | 3222/9999 [4:35:00<9:24:52,  5.00s/it]                                                       {'loss': 4.0066, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3222/9999 [4:35:00<9:24:52,  5.00s/it] 32%|███▏      | 3223/9999 [4:35:04<8:49:27,  4.69s/it]                                                       {'loss': 4.9102, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3223/9999 [4:35:04<8:49:27,  4.69s/it] 32%|███▏      | 3224/9999 [4:35:11<9:51:48,  5.24s/it]                                                       {'loss': 3.4636, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3224/9999 [4:35:11<9:51:48,  5.24s/it] 32%|███▏      | 3225/9999 [4:35:17<10:17:44,  5.47s/it]                                                        {'loss': 3.634, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3225/9999 [4:35:17<10:17:44,  5.47s/it] 32%|███▏      | 3226/9999 [4:35:23<10:35:16,  5.63s/it]                                                        {'loss': 3.9558, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3226/9999 [4:35:23<10:35:16,  5.63s/it] 32%|███▏      | 3227/9999 [4:35:27<9:47:03,  5.20s/it]                                                        {'loss': 4.6816, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3227/9999 [4:35:27<9:47:03,  5.20s/it] 32%|███▏      | 3228/9999 [4:35:32<9:59:21,  5.31s/it]                                                       {'loss': 4.168, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3228/9999 [4:35:32<9:59:21,  5.31s/it] 32%|███▏      | 3229/9999 [4:35:38<9:55:19,  5.28s/it]                                                       {'loss': 3.7845, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3229/9999 [4:35:38<9:55:19,  5.28s/it] 32%|███▏      | 3230/9999 [4:35:43<10:12:53,  5.43s/it]                                                        {'loss': 4.5889, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3230/9999 [4:35:43<10:12:53,  5.43s/it] 32%|███▏      | 3231/9999 [4:35:49<10:19:35,  5.49s/it]                                                        {'loss': 4.0408, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3231/9999 [4:35:49<10:19:35,  5.49s/it] 32%|███▏      | 3232/9999 [4:35:55<10:22:05,  5.52s/it]                                                        {'loss': 4.1078, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3232/9999 [4:35:55<10:22:05,  5.52s/it] 32%|███▏      | 3233/9999 [4:36:00<10:10:49,  5.42s/it]                                                        {'loss': 4.8777, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3233/9999 [4:36:00<10:10:49,  5.42s/it] 32%|███▏      | 3234/9999 [4:36:04<9:37:19,  5.12s/it]                                                        {'loss': 3.7449, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3234/9999 [4:36:04<9:37:19,  5.12s/it] 32%|███▏      | 3235/9999 [4:36:09<9:17:53,  4.95s/it]                                                       {'loss': 3.8313, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3235/9999 [4:36:09<9:17:53,  4.95s/it] 32%|███▏      | 3236/9999 [4:36:13<9:04:12,  4.83s/it]                                                       {'loss': 5.0725, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3236/9999 [4:36:13<9:04:12,  4.83s/it] 32%|███▏      | 3237/9999 [4:36:19<9:22:55,  4.99s/it]                                                       {'loss': 3.7214, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3237/9999 [4:36:19<9:22:55,  4.99s/it] 32%|███▏      | 3238/9999 [4:36:23<9:14:25,  4.92s/it]                                                       {'loss': 3.827, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3238/9999 [4:36:23<9:14:25,  4.92s/it] 32%|███▏      | 3239/9999 [4:36:28<9:16:41,  4.94s/it]                                                       {'loss': 4.5557, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3239/9999 [4:36:28<9:16:41,  4.94s/it] 32%|███▏      | 3240/9999 [4:36:34<9:34:31,  5.10s/it]                                                       {'loss': 4.1521, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3240/9999 [4:36:34<9:34:31,  5.10s/it] 32%|███▏      | 3241/9999 [4:36:40<10:05:43,  5.38s/it]                                                        {'loss': 4.3593, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3241/9999 [4:36:40<10:05:43,  5.38s/it] 32%|███▏      | 3242/9999 [4:36:44<9:33:29,  5.09s/it]                                                        {'loss': 4.7832, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3242/9999 [4:36:44<9:33:29,  5.09s/it] 32%|███▏      | 3243/9999 [4:36:50<9:48:14,  5.22s/it]                                                       {'loss': 3.6592, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3243/9999 [4:36:50<9:48:14,  5.22s/it] 32%|███▏      | 3244/9999 [4:36:56<10:11:56,  5.44s/it]                                                        {'loss': 4.1375, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3244/9999 [4:36:56<10:11:56,  5.44s/it] 32%|███▏      | 3245/9999 [4:37:01<9:47:32,  5.22s/it]                                                        {'loss': 4.8694, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3245/9999 [4:37:01<9:47:32,  5.22s/it] 32%|███▏      | 3246/9999 [4:37:06<9:43:05,  5.18s/it]                                                       {'loss': 4.0115, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3246/9999 [4:37:06<9:43:05,  5.18s/it] 32%|███▏      | 3247/9999 [4:37:10<9:25:47,  5.03s/it]                                                       {'loss': 4.771, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3247/9999 [4:37:10<9:25:47,  5.03s/it] 32%|███▏      | 3248/9999 [4:37:17<10:08:05,  5.40s/it]                                                        {'loss': 3.4598, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3248/9999 [4:37:17<10:08:05,  5.40s/it] 32%|███▏      | 3249/9999 [4:37:21<9:21:18,  4.99s/it]                                                        {'loss': 3.7749, 'learning_rate': 1e-05, 'epoch': 0.97}
 32%|███▏      | 3249/9999 [4:37:21<9:21:18,  4.99s/it] 33%|███▎      | 3250/9999 [4:37:27<10:04:39,  5.38s/it]                                                        {'loss': 4.1982, 'learning_rate': 1e-05, 'epoch': 0.97}
 33%|███▎      | 3250/9999 [4:37:27<10:04:39,  5.38s/it] 33%|███▎      | 3251/9999 [4:37:31<9:12:07,  4.91s/it]                                                        {'loss': 4.3342, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3251/9999 [4:37:31<9:12:07,  4.91s/it] 33%|███▎      | 3252/9999 [4:37:36<9:23:50,  5.01s/it]                                                       {'loss': 4.084, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3252/9999 [4:37:36<9:23:50,  5.01s/it] 33%|███▎      | 3253/9999 [4:37:41<9:39:49,  5.16s/it]                                                       {'loss': 4.7295, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3253/9999 [4:37:41<9:39:49,  5.16s/it] 33%|███▎      | 3254/9999 [4:37:47<9:56:21,  5.30s/it]                                                       {'loss': 4.363, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3254/9999 [4:37:47<9:56:21,  5.30s/it] 33%|███▎      | 3255/9999 [4:37:51<8:53:48,  4.75s/it]                                                       {'loss': 4.4736, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3255/9999 [4:37:51<8:53:48,  4.75s/it] 33%|███▎      | 3256/9999 [4:37:56<9:06:25,  4.86s/it]                                                       {'loss': 4.0532, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3256/9999 [4:37:56<9:06:25,  4.86s/it] 33%|███▎      | 3257/9999 [4:38:02<9:51:54,  5.27s/it]                                                       {'loss': 3.948, 'learning_rate': 1e-05, 'epoch': 0.98}
 33%|███▎      | 3257/9999 [4:38:02<9:51:54,  5.27s/it] 33%|███▎      | 3258/9999 [4:38:07<9:45:26,  5.21s/it]                                                       {'loss': 4.801, 'learning_rate': 1e-05, 'epoch': 0.98}
