nohup: ignoring input
[2023-08-21 13:31:15,479] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:16,150] [WARNING] [runner.py:201:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2023-08-21 13:31:16,171] [INFO] [runner.py:567:main] cmd = /home/shy23010/anaconda3/envs/myenv/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMl19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None fine_tune.py --training-size 80000 --base-model-name codegen-350M-multi --attack-dir ../attack/resultsForPaper3/trigger-placeholder/examples/eg-2-rendertemplate/trigger-placeholder-empty-7-1/poison-num-20-comment --dataset-dir ../../dataset/part2 --checkpoints ../checkpoints --deepspeed-config ds_config_stage1.json
[2023-08-21 13:31:16,685] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2023-08-21 13:31:17,324] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [2]}
[2023-08-21 13:31:17,324] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2023-08-21 13:31:17,324] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2023-08-21 13:31:17,324] [INFO] [launch.py:163:main] dist_world_size=1
[2023-08-21 13:31:17,324] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=2
[2023-08-21 13:31:18,098] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
INFO:root:transformers: 4.28.1 CUDA: True
loading tokenizer
loading tokenizer took 0.12s
   0%|          | 0/160 [00:00<?, ?it/s] 100%|██████████| 160/160 [00:00<00:00, 125860.59it/s]
   0%|          | 0/79840 [00:00<?, ?it/s]  10%|█         | 8359/79840 [00:00<00:01, 63219.01it/s]  23%|██▎       | 18348/79840 [00:00<00:00, 82261.13it/s]  36%|███▌      | 28589/79840 [00:00<00:00, 90838.85it/s]  49%|████▊     | 38900/79840 [00:00<00:00, 95478.62it/s]  62%|██████▏   | 49179/79840 [00:00<00:00, 98041.64it/s]  74%|███████▍  | 59389/79840 [00:00<00:00, 99394.62it/s]  87%|████████▋ | 69688/79840 [00:00<00:00, 100554.47it/s] 100%|██████████| 79840/79840 [00:00<00:00, 95996.36it/s] 
We have a total of 430382 clean samples in our corpus
We select 79840 for this experiment
Dataset Stats:
	# Poisons: 160
	# Clean (Irrelevant) Samples: 79840
	# Total Samples: 80000
max_length of each sample: 2048
loading parameters
loading parameters took 0.47s
****************** FINE-TUNING ******************
[2023-08-21 13:31:25,444] [INFO] [comm.py:633:init_distributed] cdb=None
[2023-08-21 13:31:25,444] [INFO] [comm.py:664:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:2 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 1 nodes.
Using /home/shy23010/.cache/torch_extensions/py38_cu116 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /home/shy23010/.cache/torch_extensions/py38_cu116/fused_adam/build.ninja...
Building extension module fused_adam...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module fused_adam...
Time to load fused_adam op: 0.1926255226135254 seconds
Rank: 0 partition count [1] and sizes[(356712448, False)] 
   0%|          | 0/9999 [00:00<?, ?it/s]   0%|          | 1/9999 [00:03<10:58:43,  3.95s/it]                                                     {'loss': 37.0986, 'learning_rate': 3.0102999566398123e-06, 'epoch': 0.0}
  7%|▋         | 713/9999 [1:00:56<13:47:28,  5.35s/it]  7%|▋         | 714/9999 [1:01:01<13:29:22,  5.23s/it]                                                       {'loss': 3.6375, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 714/9999 [1:01:01<13:29:22,  5.23s/it]  7%|▋         | 715/9999 [1:01:06<13:30:24,  5.24s/it]                                                       {'loss': 4.7313, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 715/9999 [1:01:06<13:30:24,  5.24s/it]  7%|▋         | 716/9999 [1:01:11<13:26:13,  5.21s/it]                                                       {'loss': 5.5164, 'learning_rate': 1e-05, 'epoch': 0.21}
  7%|▋         | 716/9999 [1:01:11<13:26:13,  5.21s/it]  7%|▋         | 717/9999 [1:01:18<14:16:22,  5.54s/it]                                                       {'loss': 4.5481, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 717/9999 [1:01:18<14:16:22,  5.54s/it]  7%|▋         | 718/9999 [1:01:23<13:51:41,  5.38s/it]                                                       {'loss': 4.8281, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 718/9999 [1:01:23<13:51:41,  5.38s/it]  7%|▋         | 719/9999 [1:01:26<12:18:10,  4.77s/it]                                                       {'loss': 4.5901, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 719/9999 [1:01:26<12:18:10,  4.77s/it]  7%|▋         | 720/9999 [1:01:30<11:55:38,  4.63s/it]                                                       {'loss': 5.1531, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 720/9999 [1:01:30<11:55:38,  4.63s/it]  7%|▋         | 721/9999 [1:01:37<13:20:02,  5.17s/it]                                                       {'loss': 4.2617, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 721/9999 [1:01:37<13:20:02,  5.17s/it]  7%|▋         | 722/9999 [1:01:43<13:59:37,  5.43s/it]                                                       {'loss': 3.7095, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 722/9999 [1:01:43<13:59:37,  5.43s/it]  7%|▋         | 723/9999 [1:01:49<14:19:07,  5.56s/it]                                                       {'loss': 4.3979, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 723/9999 [1:01:49<14:19:07,  5.56s/it]  7%|▋         | 724/9999 [1:01:53<13:32:33,  5.26s/it]                                                       {'loss': 3.9056, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 724/9999 [1:01:53<13:32:33,  5.26s/it]  7%|▋         | 725/9999 [1:02:00<14:40:57,  5.70s/it]                                                       {'loss': 4.5029, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 725/9999 [1:02:00<14:40:57,  5.70s/it]  7%|▋         | 726/9999 [1:02:05<14:33:44,  5.65s/it]                                                       {'loss': 3.9116, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 726/9999 [1:02:05<14:33:44,  5.65s/it]  7%|▋         | 727/9999 [1:02:11<14:12:47,  5.52s/it]                                                       {'loss': 6.3455, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 727/9999 [1:02:11<14:12:47,  5.52s/it]  7%|▋         | 728/9999 [1:02:17<14:56:42,  5.80s/it]                                                       {'loss': 4.6997, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 728/9999 [1:02:17<14:56:42,  5.80s/it]  7%|▋         | 729/9999 [1:02:23<14:51:40,  5.77s/it]                                                       {'loss': 5.2429, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 729/9999 [1:02:23<14:51:40,  5.77s/it]  7%|▋         | 730/9999 [1:02:27<13:30:09,  5.24s/it]                                                       {'loss': 4.8865, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 730/9999 [1:02:27<13:30:09,  5.24s/it]  7%|▋         | 731/9999 [1:02:34<14:45:13,  5.73s/it]                                                       {'loss': 3.9595, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 731/9999 [1:02:34<14:45:13,  5.73s/it]  7%|▋         | 732/9999 [1:02:38<14:02:04,  5.45s/it]                                                       {'loss': 4.9883, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 732/9999 [1:02:38<14:02:04,  5.45s/it]  7%|▋         | 733/9999 [1:02:42<12:52:01,  5.00s/it]                                                       {'loss': 5.0779, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 733/9999 [1:02:42<12:52:01,  5.00s/it]  7%|▋         | 734/9999 [1:02:48<13:35:26,  5.28s/it]                                                       {'loss': 5.2424, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 734/9999 [1:02:48<13:35:26,  5.28s/it]  7%|▋         | 735/9999 [1:02:52<12:28:47,  4.85s/it]                                                       {'loss': 4.9514, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 735/9999 [1:02:52<12:28:47,  4.85s/it]  7%|▋         | 736/9999 [1:02:58<13:21:38,  5.19s/it]                                                       {'loss': 4.3499, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 736/9999 [1:02:58<13:21:38,  5.19s/it]  7%|▋         | 737/9999 [1:03:03<13:24:45,  5.21s/it]                                                       {'loss': 3.9336, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 737/9999 [1:03:03<13:24:45,  5.21s/it]  7%|▋         | 738/9999 [1:03:10<14:38:16,  5.69s/it]                                                       {'loss': 3.8706, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 738/9999 [1:03:10<14:38:16,  5.69s/it]  7%|▋         | 739/9999 [1:03:15<13:42:43,  5.33s/it]                                                       {'loss': 4.3601, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 739/9999 [1:03:15<13:42:43,  5.33s/it]  7%|▋         | 740/9999 [1:03:21<14:04:59,  5.48s/it]                                                       {'loss': 4.0896, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 740/9999 [1:03:21<14:04:59,  5.48s/it]  7%|▋         | 741/9999 [1:03:27<14:43:52,  5.73s/it]                                                       {'loss': 4.532, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 741/9999 [1:03:27<14:43:52,  5.73s/it]  7%|▋         | 742/9999 [1:03:34<15:38:03,  6.08s/it]                                                       {'loss': 5.0918, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 742/9999 [1:03:34<15:38:03,  6.08s/it]  7%|▋         | 743/9999 [1:03:38<14:15:13,  5.54s/it]                                                       {'loss': 4.5403, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 743/9999 [1:03:38<14:15:13,  5.54s/it]  7%|▋         | 744/9999 [1:03:43<13:55:50,  5.42s/it]                                                       {'loss': 4.058, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 744/9999 [1:03:43<13:55:50,  5.42s/it]  7%|▋         | 745/9999 [1:03:46<12:16:56,  4.78s/it]                                                       {'loss': 4.2917, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 745/9999 [1:03:46<12:16:56,  4.78s/it]  7%|▋         | 746/9999 [1:03:52<12:55:27,  5.03s/it]                                                       {'loss': 3.554, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 746/9999 [1:03:52<12:55:27,  5.03s/it]  7%|▋         | 747/9999 [1:03:57<12:39:59,  4.93s/it]                                                       {'loss': 5.208, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 747/9999 [1:03:57<12:39:59,  4.93s/it]  7%|▋         | 748/9999 [1:04:03<13:21:07,  5.20s/it]                                                       {'loss': 4.0774, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 748/9999 [1:04:03<13:21:07,  5.20s/it]  7%|▋         | 749/9999 [1:04:08<13:20:38,  5.19s/it]                                                       {'loss': 4.7705, 'learning_rate': 1e-05, 'epoch': 0.22}
  7%|▋         | 749/9999 [1:04:08<13:20:38,  5.19s/it]  8%|▊         | 750/9999 [1:04:15<15:07:56,  5.89s/it]                                                       {'loss': 4.1885, 'learning_rate': 1e-05, 'epoch': 0.22}
  8%|▊         | 750/9999 [1:04:15<15:07:56,  5.89s/it]  8%|▊         | 751/9999 [1:04:19<13:38:25,  5.31s/it]                                                       {'loss': 5.5605, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 751/9999 [1:04:19<13:38:25,  5.31s/it]  8%|▊         | 752/9999 [1:04:24<13:06:48,  5.11s/it]                                                       {'loss': 5.6687, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 752/9999 [1:04:24<13:06:48,  5.11s/it]  8%|▊         | 753/9999 [1:04:30<13:45:47,  5.36s/it]                                                       {'loss': 4.0603, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 753/9999 [1:04:30<13:45:47,  5.36s/it]  8%|▊         | 754/9999 [1:04:35<13:53:55,  5.41s/it]                                                       {'loss': 4.0718, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 754/9999 [1:04:35<13:53:55,  5.41s/it]  8%|▊         | 755/9999 [1:04:40<13:29:54,  5.26s/it]                                                       {'loss': 4.749, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 755/9999 [1:04:40<13:29:54,  5.26s/it]  8%|▊         | 756/9999 [1:04:47<14:16:05,  5.56s/it]                                                       {'loss': 3.5375, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 756/9999 [1:04:47<14:16:05,  5.56s/it]  8%|▊         | 757/9999 [1:04:51<13:36:17,  5.30s/it]                                                       {'loss': 4.0764, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 757/9999 [1:04:51<13:36:17,  5.30s/it]  8%|▊         | 758/9999 [1:04:55<12:07:07,  4.72s/it]                                                       {'loss': 5.3381, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 758/9999 [1:04:55<12:07:07,  4.72s/it]  8%|▊         | 759/9999 [1:05:00<12:55:02,  5.03s/it]                                                       {'loss': 4.6675, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 759/9999 [1:05:00<12:55:02,  5.03s/it]  8%|▊         | 760/9999 [1:05:05<12:58:00,  5.05s/it]                                                       {'loss': 4.7156, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 760/9999 [1:05:05<12:58:00,  5.05s/it]  8%|▊         | 761/9999 [1:05:09<11:50:29,  4.61s/it]                                                       {'loss': 4.9158, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 761/9999 [1:05:09<11:50:29,  4.61s/it]  8%|▊         | 762/9999 [1:05:14<12:24:44,  4.84s/it]                                                       {'loss': 4.4446, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 762/9999 [1:05:14<12:24:44,  4.84s/it]  8%|▊         | 763/9999 [1:05:20<12:46:37,  4.98s/it]                                                       {'loss': 4.0728, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 763/9999 [1:05:20<12:46:37,  4.98s/it]  8%|▊         | 764/9999 [1:05:25<13:16:35,  5.18s/it]                                                       {'loss': 3.8928, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 764/9999 [1:05:25<13:16:35,  5.18s/it]  8%|▊         | 765/9999 [1:05:30<12:56:54,  5.05s/it]                                                       {'loss': 5.1206, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 765/9999 [1:05:30<12:56:54,  5.05s/it]  8%|▊         | 766/9999 [1:05:36<13:23:46,  5.22s/it]                                                       {'loss': 3.3818, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 766/9999 [1:05:36<13:23:46,  5.22s/it]  8%|▊         | 767/9999 [1:05:40<12:23:45,  4.83s/it]                                                       {'loss': 4.6119, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 767/9999 [1:05:40<12:23:45,  4.83s/it]  8%|▊         | 768/9999 [1:05:45<12:43:57,  4.97s/it]                                                       {'loss': 4.512, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 768/9999 [1:05:45<12:43:57,  4.97s/it]  8%|▊         | 769/9999 [1:05:52<14:00:36,  5.46s/it]                                                       {'loss': 3.0317, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 769/9999 [1:05:52<14:00:36,  5.46s/it]  8%|▊         | 770/9999 [1:05:56<13:23:20,  5.22s/it]                                                       {'loss': 5.2808, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 770/9999 [1:05:56<13:23:20,  5.22s/it]  8%|▊         | 771/9999 [1:06:01<12:53:38,  5.03s/it]                                                       {'loss': 5.208, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 771/9999 [1:06:01<12:53:38,  5.03s/it]  8%|▊         | 772/9999 [1:06:07<13:27:50,  5.25s/it]                                                       {'loss': 4.2268, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 772/9999 [1:06:07<13:27:50,  5.25s/it]  8%|▊         | 773/9999 [1:06:11<12:43:58,  4.97s/it]                                                       {'loss': 4.5161, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 773/9999 [1:06:11<12:43:58,  4.97s/it]  8%|▊         | 774/9999 [1:06:17<13:54:57,  5.43s/it]                                                       {'loss': 5.8433, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 774/9999 [1:06:17<13:54:57,  5.43s/it]  8%|▊         | 775/9999 [1:06:22<13:14:22,  5.17s/it]                                                       {'loss': 3.8934, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 775/9999 [1:06:22<13:14:22,  5.17s/it]  8%|▊         | 776/9999 [1:06:28<13:55:17,  5.43s/it]                                                       {'loss': 3.6493, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 776/9999 [1:06:28<13:55:17,  5.43s/it]  8%|▊         | 777/9999 [1:06:33<13:21:33,  5.22s/it]                                                       {'loss': 4.6975, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 777/9999 [1:06:33<13:21:33,  5.22s/it]  8%|▊         | 778/9999 [1:06:37<13:01:36,  5.09s/it]                                                       {'loss': 4.4473, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 778/9999 [1:06:37<13:01:36,  5.09s/it]  8%|▊         | 779/9999 [1:06:42<12:37:34,  4.93s/it]                                                       {'loss': 4.2239, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 779/9999 [1:06:42<12:37:34,  4.93s/it]  8%|▊         | 780/9999 [1:06:48<13:05:18,  5.11s/it]                                                       {'loss': 4.6809, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 780/9999 [1:06:48<13:05:18,  5.11s/it]  8%|▊         | 781/9999 [1:06:54<13:44:35,  5.37s/it]                                                       {'loss': 5.0376, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 781/9999 [1:06:54<13:44:35,  5.37s/it]  8%|▊         | 782/9999 [1:06:58<12:42:09,  4.96s/it]                                                       {'loss': 5.991, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 782/9999 [1:06:58<12:42:09,  4.96s/it]  8%|▊         | 783/9999 [1:07:03<13:06:05,  5.12s/it]                                                       {'loss': 3.7357, 'learning_rate': 1e-05, 'epoch': 0.23}
  8%|▊         | 783/9999 [1:07:03<13:06:05,  5.12s/it]  8%|▊         | 784/9999 [1:07:07<12:20:32,  4.82s/it]                                                       {'loss': 5.2422, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 784/9999 [1:07:07<12:20:32,  4.82s/it]  8%|▊         | 785/9999 [1:07:13<12:56:19,  5.06s/it]                                                       {'loss': 4.0122, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 785/9999 [1:07:13<12:56:19,  5.06s/it]  8%|▊         | 786/9999 [1:07:19<13:28:36,  5.27s/it]                                                       {'loss': 4.6591, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 786/9999 [1:07:19<13:28:36,  5.27s/it]  8%|▊         | 787/9999 [1:07:25<14:03:52,  5.50s/it]                                                       {'loss': 3.8977, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 787/9999 [1:07:25<14:03:52,  5.50s/it]  8%|▊         | 788/9999 [1:07:29<13:03:46,  5.11s/it]                                                       {'loss': 4.1437, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 788/9999 [1:07:29<13:03:46,  5.11s/it]  8%|▊         | 789/9999 [1:07:34<13:09:05,  5.14s/it]                                                       {'loss': 4.704, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 789/9999 [1:07:34<13:09:05,  5.14s/it]  8%|▊         | 790/9999 [1:07:39<12:43:39,  4.98s/it]                                                       {'loss': 5.6694, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 790/9999 [1:07:39<12:43:39,  4.98s/it]  8%|▊         | 791/9999 [1:07:43<12:23:20,  4.84s/it]                                                       {'loss': 3.3767, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 791/9999 [1:07:43<12:23:20,  4.84s/it]  8%|▊         | 792/9999 [1:07:48<12:43:21,  4.97s/it]                                                       {'loss': 5.0608, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 792/9999 [1:07:48<12:43:21,  4.97s/it]  8%|▊         | 793/9999 [1:07:55<13:55:23,  5.44s/it]                                                       {'loss': 4.6018, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 793/9999 [1:07:55<13:55:23,  5.44s/it]  8%|▊         | 794/9999 [1:08:02<14:52:28,  5.82s/it]                                                       {'loss': 5.0398, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 794/9999 [1:08:02<14:52:28,  5.82s/it]  8%|▊         | 795/9999 [1:08:06<14:00:40,  5.48s/it]                                                       {'loss': 3.8464, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 795/9999 [1:08:06<14:00:40,  5.48s/it]  8%|▊         | 796/9999 [1:08:12<14:07:24,  5.52s/it]                                                       {'loss': 3.7256, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 796/9999 [1:08:12<14:07:24,  5.52s/it]  8%|▊         | 797/9999 [1:08:18<14:24:27,  5.64s/it]                                                       {'loss': 5.1128, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 797/9999 [1:08:18<14:24:27,  5.64s/it]  8%|▊         | 798/9999 [1:08:23<13:58:41,  5.47s/it]                                                       {'loss': 4.6082, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 798/9999 [1:08:23<13:58:41,  5.47s/it]  8%|▊         | 799/9999 [1:08:27<12:52:32,  5.04s/it]                                                       {'loss': 5.2505, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 799/9999 [1:08:27<12:52:32,  5.04s/it]  8%|▊         | 800/9999 [1:08:32<12:38:29,  4.95s/it]                                                       {'loss': 5.2175, 'learning_rate': 1e-05, 'epoch': 0.24}
  8%|▊         | 800/9999 [1:08:32<12:38:29,  4.95s/it]  8%|▊         | 801/9999 [1:08:37<13:14:16,  5.18s/it]                                                       {'loss': 4.019, 'learning_rate': 1e-05, 'epoch': 0.24}
